ID,Prediction
178,B E A
179,C B D
180,C B E
181,E B C
182,C B A
183,B C E
184,C E D
185,B C E
186,A C D
187,A B E
188,C E A
189,D B C
190,E C A
191,A D B
192,C E B
193,D B A
194,B D C
195,C A D
196,C A D
197,B C E
198,C D A
199,C A B
200,B C D
201,A D B
202,A D B
203,D C A
204,A C B
205,C A E
206,A C E
207,D B A
208,D A E
209,B E A
210,B A D
211,E B A
212,E D C
213,B D E
214,B A D
215,C D A
216,C B E
217,D C A
218,B C A
219,E B C
220,D A E
221,E D B
222,C E A
223,E B A
224,D A C
225,C B A
226,B A D
227,A C D
228,B C E
229,E A B
230,A B C
231,A D E
232,A C B
233,B D E
234,D B A
235,A B C
236,A E C
237,A B E
238,B C D
239,D E B
240,A B C
241,A E D
242,B A D
243,D A B
244,D A B
245,E D A
246,A C D
247,D A E
248,B D A
249,A C B
250,C A E
251,B A E
252,E B D
253,B A D
254,C B D
255,C D E
256,B A E
257,B D E
258,E A D
259,D A C
260,C A B
261,A E C
262,A E C
263,A E B
264,E A C
265,E B A
266,D E A
267,A C E
268,A D B
269,B C D
270,B D A
271,A C E
272,E A B
273,B C E
274,A B C
275,A E C
276,E C D
277,C B D
278,A D E
279,C D A
280,E B D
281,C A B
282,E A B
283,A E D
284,C E D
285,E C A
286,C B E
287,B E C
288,C B D
289,E C B
290,A C E
291,E B D
292,C A E
293,C A E
294,A C B
295,E C D
296,E A C
297,A B C
298,A E C
299,C B D
300,D E C
301,D A B
302,C B A
303,A C E
304,C E A
305,C A B
306,E A B
307,B A E
308,D B A
309,C B D
310,E B C
311,A C D
312,E D B
313,C B E
314,E D A
315,C A D
316,E D C
317,A B E
318,C D A
319,E A D
320,B C D
321,E A C
322,C A E
323,A B D
324,B D C
325,C D B
326,C E A
327,D B E
328,E C A
329,E A B
330,D B A
331,E C B
332,C D A
333,B D C
334,D C A
335,E D B
336,B D C
337,D E B
338,A B C
339,A C E
340,A D C
341,C A D
342,A C E
343,D A E
344,E B C
345,A C D
346,C A E
347,C A D
348,D A E
349,A E C
350,E B A
351,A E C
352,E C B
353,C A B
354,C A E
355,B D C
356,C E A
357,E D C
358,E B D
359,E D B
360,B E A
361,A C B
362,A C B
363,B C A
364,B E C
365,B E D
366,B E A
367,E B D
368,B C D
369,D A C
370,C E D
371,A D C
372,E B A
373,C E A
374,A E C
375,C A D
376,A B E
377,E A B
378,A E D
379,B E D
380,C D A
381,E B A
382,A D E
383,B A D
384,B C E
385,A C E
386,A D B
387,A C D
388,C D E
389,A E D
390,A E D
391,B C E
392,C B E
393,B C A
394,A C B
395,A E B
396,A C D
397,E A B
398,B E D
399,D C A
400,E C B
401,A B D
402,D C B
403,C E B
404,B C E
405,C A D
406,C E D
407,A C D
408,A B E
409,A D B
410,B D E
411,D B A
412,C A D
413,D E B
414,D A C
415,C B D
416,D A C
417,B E A
418,B D A
419,B D E
420,C A E
421,D C B
422,A C B
423,D A B
424,A B D
425,D A C
426,D B A
427,E D B
428,D B A
429,D A E
430,C A D
431,A B E
432,E A C
433,C B A
434,E D B
435,D E B
436,A C E
437,E A C
438,D A E
439,D C E
440,A C D
441,D B C
442,D C B
443,C E A
444,D A C
445,D E B
446,A C E
447,C B D
448,B E A
449,C D B
450,C B D
451,B D A
452,B E A
453,D A E
454,C A B
455,E D C
456,C D B
457,C B A
458,A C E
459,D B A
460,D A E
461,A B E
462,D E C
463,A C D
464,C D B
465,E B C
466,D B E
467,A C B
468,D C A
469,C E A
470,E B A
471,A E B
472,B D A
473,B C D
474,A E B
475,D A E
476,E C B
477,C E D
478,D E B
479,B D E
480,C A B
481,A E B
482,C E A
483,B D A
484,A E D
485,C E A
486,B D E
487,B E D
488,C A E
489,E A C
490,B E D
491,A C D
492,C B A
493,A B D
494,C B D
495,A E D
496,E B A
497,E A B
498,B E D
499,D C A
500,E C D
